     1→{
     2→  "common": {
  1528→      "sectors2": "الهندسة، التقنية",
  1529→      "sectors3": "التسويق، الأعمال",
  1530→      "sectors4": "المالية، الاستشارات",
  1531→      "sectors5": "الصحة، الإدارة",
  1532→      "sectors6": "الهندسة، الحكومة",
  1533→      "sectors7": "التعليم، الاستشارات",
  1534→      "sectors8": "التقنية، الأعمال"
  1535→    },
  1536→    "bookings": {
  1537→      "title": "الحجوزات البشرية",
  1538→      "statusFilter": "الحالة",
  1539→      "statusAll": "الكل",
  1540→      "statusSlaOverdue": "متأخرات SLA",
  1541→      "colCandidate": "المرشح",
  1542→      "colInterviewer": "المحاور",
  1543→      "colCompany": "الشركة",
  1544→      "colDate": "التاريخ",
  1545→      "colStatus": "الحالة",
  1546→      "colPayout": "حالة الدفع",
  1547→      "colActions": "إجراءات",
  1548→      "statusCompleted": "مكتمل",
  1549→      "statusInProgress": "جارٍ",
  1550→      "statusUpcoming": "قادم",
  1551→      "statusNoShow": "لم يحضر",
  1552→      "payoutPaid": "مدفوع",
  1553→      "payoutPending": "معلّق",
  1554→      "reassign": "إعادة إسناد",
  1555→      "reassignTitle": "إعادة إسناد الحجز",
  1556→      "reassignDesc": "اختر محاوراً بديلاً لهذا الحجز",
  1557→      "selectInterviewer": "اختر المحاور",
  1558→      "b2bBadge": "شركة"
  1559→    },
  1560→    "questions": {
  1561→      "title": "بنك الأسئلة",
  1562→      "addQuestion": "إضافة سؤال",
  1563→      "import": "استيراد",
  1564→      "filterIndustry": "القطاع",
  1565→      "filterType": "النوع",
  1566→      "filterDifficulty": "الصعوبة",
  1567→      "filterAll": "الكل",
  1568→      "colQuestionAr": "السؤال (عربي)",
  1569→      "colQuestionEn": "السؤال (إنجليزي)",
  1570→      "colIndustry": "القطاع",
  1571→      "colType": "النوع",
  1572→      "colDifficulty": "الصعوبة",
  1573→      "colCategory": "التصنيف",
  1574→      "colActive": "نشط",
  1575→      "typeBehavioral": "سلوكية",
  1576→      "typeTechnical": "تقنية",
  1577→      "typeSituational": "موقفية",
  1578→      "difficultyEasy": "سهل",
  1579→      "difficultyMedium": "متوسط",
  1580→      "difficultyHard": "صعب",
  1581→      "addTitle": "إضافة سؤال جديد",
  1582→      "questionAr": "السؤال (عربي)",
  1583→      "questionArPlaceholder": "اكتب السؤال بالعربية...",
  1584→      "questionEn": "السؤال (إنجليزي)",
  1585→      "questionEnPlaceholder": "Write the question in English...",
  1586→      "industry": "القطاع",
  1587→      "industryPlaceholder": "اختر القطاع",
  1588→      "type": "النوع",
  1589→      "typePlaceholder": "اختر النوع",
  1590→      "difficulty": "الصعوبة",
  1591→      "difficultyPlaceholder": "اختر الصعوبة",
  1592→      "category": "التصنيف",
  1593→      "categoryPlaceholder": "أدخل التصنيف",
  1594→      "active": "نشط",
  1595→      "q1Ar": "أخبرنا عن تحدٍ واجهته في العمل وكيف تعاملت معه",
  1596→      "q1En": "Tell us about a challenge you faced at work and how you handled it",
  1597→      "q2Ar": "ما هي أبرز مهاراتك التقنية وكيف تطبقها عملياً؟",
  1598→      "q2En": "What are your key technical skills and how do you apply them practically?",
  1599→      "q3Ar": "صف مشروعاً قمت بقيادته من البداية إلى النهاية",
  1600→      "q3En": "Describe a project you led from start to finish",
  1601→      "q4Ar": "كيف تتعامل مع زميل لا يتعاون في فريق العمل؟",
  1602→      "q4En": "How do you handle an uncooperative team member?",
  1603→      "q5Ar": "اشرح مفهوم الـ microservices ومتى تستخدمه",
  1604→      "q5En": "Explain the concept of microservices and when to use them",
  1605→      "q6Ar": "ما هو أسلوبك في إدارة الأولويات المتعددة؟",
  1606→      "q6En": "What is your approach to managing multiple priorities?",
  1607→      "q7Ar": "كيف تقيس نجاح حملة تسويقية رقمية؟",
  1608→      "q7En": "How do you measure the success of a digital marketing campaign?",
  1609→      "q8Ar": "اشرح الفرق بين SQL و NoSQL مع أمثلة عملية",
  1610→      "q8En": "Explain the difference between SQL and NoSQL with practical examples",
  1611→      "q9Ar": "كيف تتأكد من جودة الكود الذي تكتبه؟",
  1612→      "q9En": "How do you ensure the quality of code you write?",
  1613→      "q10Ar": "ما هي استراتيجيتك لبناء فريق عمل فعّال؟",
  1614→      "q10En": "What is your strategy for building an effective team?"
  1615→    },
  1616→    "payouts": {
  1617→      "title": "المدفوعات",
  1618→      "tabAll": "كل المدفوعات",
  1619→      "tabDues": "مستحقات المحاورين",
  1620→      "colDate": "التاريخ",
  1621→      "colUser": "المستخدم/الشركة",
  1622→      "colAmount": "المبلغ",
  1623→      "colStatus": "الحالة",
  1624→      "colOrderId": "رقم الطلب",
  1625→      "colInterviewer": "المحاور",
  1626→      "colCommission": "العمولة",
  1627→      "colNet": "الصافي",
  1628→      "colMethod": "طريقة الصرف",
  1629→      "statusPaid": "مدفوع",
  1630→      "statusPending": "معلّق",
  1631→      "statusRefunded": "مُسترد",
  1632→      "markAsPaid": "تحديد كمدفوع",
  1633→      "markPaidTitle": "تأكيد الدفع",
  1634→      "paymentMethod": "طريقة الدفع",
  1635→      "methodBank": "تحويل بنكي",
  1636→      "methodWise": "Wise",
  1637→      "methodPayoneer": "Payoneer",
  1638→      "note": "ملاحظة",
  1639→      "notePlaceholder": "أضف ملاحظة اختيارية..."
  1640→    },
  1641→    "interviews": {
  1642→      "title": "المقابلات",
  1643→      "statusFilter": "الحالة",
  1644→      "statusAll": "الكل",
  1645→      "statusPending": "معلّق",
  1646→      "statusInProgress": "جارٍ",
  1647→      "statusCompleted": "مكتمل",
  1648→      "statusEvalFailed": "فشل التقييم",
  1649→      "colId": "الرقم",
  1650→      "colUser": "المستخدم",
  1651→      "colMode": "الطريقة",
  1652→      "colIndustry": "القطاع",
  1653→      "colType": "النوع",
  1654→      "colStatus": "الحالة",
  1655→      "colScore": "الدرجة",
  1656→      "colDate": "التاريخ",
  1657→      "modeAI": "ذكاء اصطناعي",
  1658→      "modeHuman": "بشري",
  1659→      "typeBehavioral": "سلوكية",
  1660→      "typeTechnical": "تقنية",
  1661→      "regenerateEval": "إعادة توليد التقييم"
  1662→    },
  1663→    "logs": {
  1664→      "title": "السجلات",
  1665→      "searchPlaceholder": "بحث بالمستخدم...",
  1666→      "dateFrom": "من تاريخ",
  1667→      "dateTo": "إلى تاريخ",
  1668→      "colTimestamp": "الوقت",
  1669→      "colUser": "المستخدم",
  1670→      "colEvent": "الحدث",
  1671→      "colDescription": "الوصف",
  1672→      "eventUserRegistered": "تسجيل مستخدم",
  1673→      "eventInterviewCompleted": "اكتمال مقابلة",
  1674→      "eventPaymentCaptured": "دفعة مُلتقطة",
  1675→      "eventInterviewerApplied": "طلب محاور",
  1676→      "eventInterviewerApproved": "اعتماد محاور",
  1677→      "eventInterviewerRejected": "رفض محاور",
  1678→      "eventSessionAdded": "إضافة جلسات",
  1679→      "eventQuestionAdded": "إضافة سؤال",
  1680→      "eventSettingsUpdated": "تحديث إعدادات",
  1681→      "eventPasswordReset": "إعادة تعيين كلمة المرور",
  1682→      "eventLoginFailed": "فشل تسجيل الدخول"
  1683→    },
  1684→    "settings": {
  1685→      "title": "الإعدادات",
  1686→      "save": "حفظ الإعدادات",
  1687→      "envKeys": "مفاتيح البيئة",
  1688→      "envKey": "المفتاح",
  1689→      "envStatus": "الحالة",
  1690→      "envConfigured": "مُهيأ",
  1691→      "envNotConfigured": "غير مُهيأ",
  1692→      "packagePricing": "أسعار الباقات",
  1693→      "package": "الباقة",
  1694→      "price": "السعر (USD)",
  1695→      "pkgSession1": "جلسة واحدة",
  1696→      "pkgSession3": "3 جلسات",
  1697→      "pkgSession5": "5 جلسات",
  1698→      "pkgVip": "VIP",
  1699→      "platformSettings": "إعدادات المنصة",
  1700→      "slaText": "نص SLA",
  1701→      "slaPlaceholder": "أدخل نص اتفاقية مستوى الخدمة...",
  1702→      "commission": "عمولة المنصة (%)",
  1703→      "commissionPlaceholder": "35"
  1704→    }
  1705→  }
  1706→}
