     1→{
     2→  "common": {
  1549→      "q2Ar": "ما هي أبرز مهاراتك التقنية وكيف تطبقها عملياً؟",
  1550→      "q2En": "What are your key technical skills and how do you apply them practically?",
  1551→      "q3Ar": "صف مشروعاً قمت بقيادته من البداية إلى النهاية",
  1552→      "q3En": "Describe a project you led from start to finish",
  1553→      "q4Ar": "كيف تتعامل مع زميل لا يتعاون في فريق العمل؟",
  1554→      "q4En": "How do you handle an uncooperative team member?",
  1555→      "q5Ar": "اشرح مفهوم الـ microservices ومتى تستخدمه",
  1556→      "q5En": "Explain the concept of microservices and when to use them",
  1557→      "q6Ar": "ما هو أسلوبك في إدارة الأولويات المتعددة؟",
  1558→      "q6En": "What is your approach to managing multiple priorities?",
  1559→      "q7Ar": "كيف تقيس نجاح حملة تسويقية رقمية؟",
  1560→      "q7En": "How do you measure the success of a digital marketing campaign?",
  1561→      "q8Ar": "اشرح الفرق بين SQL و NoSQL مع أمثلة عملية",
  1562→      "q8En": "Explain the difference between SQL and NoSQL with practical examples",
  1563→      "q9Ar": "كيف تتأكد من جودة الكود الذي تكتبه؟",
  1564→      "q9En": "How do you ensure the quality of code you write?",
  1565→      "q10Ar": "ما هي استراتيجيتك لبناء فريق عمل فعّال؟",
  1566→      "q10En": "What is your strategy for building an effective team?"
  1567→    },
  1568→    "payouts": {
  1569→      "title": "المدفوعات",
  1570→      "tabAll": "كل المدفوعات",
  1571→      "tabDues": "مستحقات المحاورين",
  1572→      "colDate": "التاريخ",
  1573→      "colUser": "المستخدم/الشركة",
  1574→      "colAmount": "المبلغ",
  1575→      "colStatus": "الحالة",
  1576→      "colOrderId": "رقم الطلب",
  1577→      "colInterviewer": "المحاور",
  1578→      "colCommission": "العمولة",
  1579→      "colNet": "الصافي",
  1580→      "colMethod": "طريقة الصرف",
  1581→      "statusPaid": "مدفوع",
  1582→      "statusPending": "معلّق",
  1583→      "statusRefunded": "مُسترد",
  1584→      "markAsPaid": "تحديد كمدفوع",
  1585→      "markPaidTitle": "تأكيد الدفع",
  1586→      "paymentMethod": "طريقة الدفع",
  1587→      "methodBank": "تحويل بنكي",
  1588→      "methodWise": "Wise",
  1589→      "methodPayoneer": "Payoneer",
  1590→      "note": "ملاحظة",
  1591→      "notePlaceholder": "أضف ملاحظة اختيارية..."
  1592→    },
  1593→    "interviews": {
  1594→      "title": "المقابلات",
  1595→      "statusFilter": "الحالة",
  1596→      "statusAll": "الكل",
  1597→      "statusPending": "معلّق",
  1598→      "statusInProgress": "جارٍ",
  1599→      "statusCompleted": "مكتمل",
  1600→      "statusEvalFailed": "فشل التقييم",
  1601→      "colId": "الرقم",
  1602→      "colUser": "المستخدم",
  1603→      "colMode": "الطريقة",
  1604→      "colIndustry": "القطاع",
  1605→      "colType": "النوع",
  1606→      "colStatus": "الحالة",
  1607→      "colScore": "الدرجة",
  1608→      "colDate": "التاريخ",
  1609→      "modeAI": "ذكاء اصطناعي",
  1610→      "modeHuman": "بشري",
  1611→      "typeBehavioral": "سلوكية",
  1612→      "typeTechnical": "تقنية",
  1613→      "regenerateEval": "إعادة توليد التقييم"
  1614→    },
  1615→    "logs": {
  1616→      "title": "السجلات",
  1617→      "searchPlaceholder": "بحث بالمستخدم...",
  1618→      "dateFrom": "من تاريخ",
  1619→      "dateTo": "إلى تاريخ",
  1620→      "colTimestamp": "الوقت",
  1621→      "colUser": "المستخدم",
  1622→      "colEvent": "الحدث",
  1623→      "colDescription": "الوصف",
  1624→      "eventUserRegistered": "تسجيل مستخدم",
  1625→      "eventInterviewCompleted": "اكتمال مقابلة",
  1626→      "eventPaymentCaptured": "دفعة مُلتقطة",
  1627→      "eventInterviewerApplied": "طلب محاور",
  1628→      "eventInterviewerApproved": "اعتماد محاور",
  1629→      "eventInterviewerRejected": "رفض محاور",
  1630→      "eventSessionAdded": "إضافة جلسات",
  1631→      "eventQuestionAdded": "إضافة سؤال",
  1632→      "eventSettingsUpdated": "تحديث إعدادات",
  1633→      "eventPasswordReset": "إعادة تعيين كلمة المرور",
  1634→      "eventLoginFailed": "فشل تسجيل الدخول"
  1635→    },
  1636→    "settings": {
  1637→      "title": "الإعدادات",
  1638→      "save": "حفظ الإعدادات",
  1639→      "envKeys": "مفاتيح البيئة",
  1640→      "envKey": "المفتاح",
  1641→      "envStatus": "الحالة",
  1642→      "envConfigured": "مُهيأ",
  1643→      "envNotConfigured": "غير مُهيأ",
  1644→      "packagePricing": "أسعار الباقات",
  1645→      "package": "الباقة",
  1646→      "price": "السعر (USD)",
  1647→      "pkgSession1": "جلسة واحدة",
  1648→      "pkgSession3": "3 جلسات",
  1649→      "pkgSession5": "5 جلسات",
  1650→      "pkgVip": "VIP",
  1651→      "platformSettings": "إعدادات المنصة",
  1652→      "slaText": "نص SLA",
  1653→      "slaPlaceholder": "أدخل نص اتفاقية مستوى الخدمة...",
  1654→      "commission": "عمولة المنصة (%)",
  1655→      "commissionPlaceholder": "35"
  1656→    }
  1657→  }
  1658→}
  1659→
