     1→{
     2→  "common": {
  1572→      "bio6": "مهندس مدني متخصص في المشاريع الكبرى مع خبرة 18 عاماً في إدارة مشاريع البنية التحتية والتطوير العمراني.",
  1573→      "bio7": "مديرة تعليمية مع خبرة 14 عاماً في تطوير المناهج وإدارة المدارس والتدريب التربوي.",
  1574→      "bio8": "مطور تطبيقات الهاتف المحمول مع خبرة 7 أعوام في بناء تطبيقات iOS و Android باستخدام أحدث الأطر.",
  1575→      "sectors1": "الموارد البشرية، التقنية",
  1576→      "sectors2": "الهندسة، التقنية",
  1577→      "sectors3": "التسويق، الأعمال",
  1578→      "sectors4": "المالية، الاستشارات",
  1579→      "sectors5": "الصحة، الإدارة",
  1580→      "sectors6": "الهندسة، الحكومة",
  1581→      "sectors7": "التعليم، الاستشارات",
  1582→      "sectors8": "التقنية، الأعمال"
  1583→    },
  1584→    "bookings": {
  1585→      "title": "الحجوزات البشرية",
  1586→      "statusFilter": "الحالة",
  1587→      "statusAll": "الكل",
  1588→      "statusSlaOverdue": "متأخرات SLA",
  1589→      "colCandidate": "المرشح",
  1590→      "colInterviewer": "المحاور",
  1591→      "colCompany": "الشركة",
  1592→      "colDate": "التاريخ",
  1593→      "colStatus": "الحالة",
  1594→      "colPayout": "حالة الدفع",
  1595→      "colActions": "إجراءات",
  1596→      "statusCompleted": "مكتمل",
  1597→      "statusInProgress": "جارٍ",
  1598→      "statusUpcoming": "قادم",
  1599→      "statusNoShow": "لم يحضر",
  1600→      "payoutPaid": "مدفوع",
  1601→      "payoutPending": "معلّق",
  1602→      "reassign": "إعادة إسناد",
  1603→      "reassignTitle": "إعادة إسناد الحجز",
  1604→      "reassignDesc": "اختر محاوراً بديلاً لهذا الحجز",
  1605→      "selectInterviewer": "اختر المحاور",
  1606→      "b2bBadge": "شركة"
  1607→    },
  1608→    "questions": {
  1609→      "title": "بنك الأسئلة",
  1610→      "addQuestion": "إضافة سؤال",
  1611→      "import": "استيراد",
  1612→      "filterIndustry": "القطاع",
  1613→      "filterType": "النوع",
  1614→      "filterDifficulty": "الصعوبة",
  1615→      "filterAll": "الكل",
  1616→      "colQuestionAr": "السؤال (عربي)",
  1617→      "colQuestionEn": "السؤال (إنجليزي)",
  1618→      "colIndustry": "القطاع",
  1619→      "colType": "النوع",
  1620→      "colDifficulty": "الصعوبة",
  1621→      "colCategory": "التصنيف",
  1622→      "colActive": "نشط",
  1623→      "typeBehavioral": "سلوكية",
  1624→      "typeTechnical": "تقنية",
  1625→      "typeSituational": "موقفية",
  1626→      "difficultyEasy": "سهل",
  1627→      "difficultyMedium": "متوسط",
  1628→      "difficultyHard": "صعب",
  1629→      "addTitle": "إضافة سؤال جديد",
  1630→      "questionAr": "السؤال (عربي)",
  1631→      "questionArPlaceholder": "اكتب السؤال بالعربية...",
  1632→      "questionEn": "السؤال (إنجليزي)",
  1633→      "questionEnPlaceholder": "Write the question in English...",
  1634→      "industry": "القطاع",
  1635→      "industryPlaceholder": "اختر القطاع",
  1636→      "type": "النوع",
  1637→      "typePlaceholder": "اختر النوع",
  1638→      "difficulty": "الصعوبة",
  1639→      "difficultyPlaceholder": "اختر الصعوبة",
  1640→      "category": "التصنيف",
  1641→      "categoryPlaceholder": "أدخل التصنيف",
  1642→      "active": "نشط",
  1643→      "q1Ar": "أخبرنا عن تحدٍ واجهته في العمل وكيف تعاملت معه",
  1644→      "q1En": "Tell us about a challenge you faced at work and how you handled it",
  1645→      "q2Ar": "ما هي أبرز مهاراتك التقنية وكيف تطبقها عملياً؟",
  1646→      "q2En": "What are your key technical skills and how do you apply them practically?",
  1647→      "q3Ar": "صف مشروعاً قمت بقيادته من البداية إلى النهاية",
  1648→      "q3En": "Describe a project you led from start to finish",
  1649→      "q4Ar": "كيف تتعامل مع زميل لا يتعاون في فريق العمل؟",
  1650→      "q4En": "How do you handle an uncooperative team member?",
  1651→      "q5Ar": "اشرح مفهوم الـ microservices ومتى تستخدمه",
  1652→      "q5En": "Explain the concept of microservices and when to use them",
  1653→      "q6Ar": "ما هو أسلوبك في إدارة الأولويات المتعددة؟",
  1654→      "q6En": "What is your approach to managing multiple priorities?",
  1655→      "q7Ar": "كيف تقيس نجاح حملة تسويقية رقمية؟",
  1656→      "q7En": "How do you measure the success of a digital marketing campaign?",
  1657→      "q8Ar": "اشرح الفرق بين SQL و NoSQL مع أمثلة عملية",
  1658→      "q8En": "Explain the difference between SQL and NoSQL with practical examples",
  1659→      "q9Ar": "كيف تتأكد من جودة الكود الذي تكتبه؟",
  1660→      "q9En": "How do you ensure the quality of code you write?",
  1661→      "q10Ar": "ما هي استراتيجيتك لبناء فريق عمل فعّال؟",
  1662→      "q10En": "What is your strategy for building an effective team?"
  1663→    },
  1664→    "payouts": {
  1665→      "title": "المدفوعات",
  1666→      "tabAll": "كل المدفوعات",
  1667→      "tabDues": "مستحقات المحاورين",
  1668→      "colDate": "التاريخ",
  1669→      "colUser": "المستخدم/الشركة",
  1670→      "colAmount": "المبلغ",
  1671→      "colStatus": "الحالة",
  1672→      "colOrderId": "رقم الطلب",
  1673→      "colInterviewer": "المحاور",
  1674→      "colCommission": "العمولة",
  1675→      "colNet": "الصافي",
  1676→      "colMethod": "طريقة الصرف",
  1677→      "statusPaid": "مدفوع",
  1678→      "statusPending": "معلّق",
  1679→      "statusRefunded": "مُسترد",
  1680→      "markAsPaid": "تحديد كمدفوع",
  1681→      "markPaidTitle": "تأكيد الدفع",
  1682→      "paymentMethod": "طريقة الدفع",
  1683→      "methodBank": "تحويل بنكي",
  1684→      "methodWise": "Wise",
  1685→      "methodPayoneer": "Payoneer",
  1686→      "note": "ملاحظة",
  1687→      "notePlaceholder": "أضف ملاحظة اختيارية..."
  1688→    },
  1689→    "interviews": {
  1690→      "title": "المقابلات",
  1691→      "statusFilter": "الحالة",
  1692→      "statusAll": "الكل",
  1693→      "statusPending": "معلّق",
  1694→      "statusInProgress": "جارٍ",
  1695→      "statusCompleted": "مكتمل",
  1696→      "statusEvalFailed": "فشل التقييم",
  1697→      "colId": "الرقم",
  1698→      "colUser": "المستخدم",
  1699→      "colMode": "الطريقة",
  1700→      "colIndustry": "القطاع",
  1701→      "colType": "النوع",
  1702→      "colStatus": "الحالة",
  1703→      "colScore": "الدرجة",
  1704→      "colDate": "التاريخ",
  1705→      "modeAI": "ذكاء اصطناعي",
  1706→      "modeHuman": "بشري",
  1707→      "typeBehavioral": "سلوكية",
  1708→      "typeTechnical": "تقنية",
  1709→      "regenerateEval": "إعادة توليد التقييم"
  1710→    },
  1711→    "logs": {
  1712→      "title": "السجلات",
  1713→      "searchPlaceholder": "بحث بالمستخدم...",
  1714→      "dateFrom": "من تاريخ",
  1715→      "dateTo": "إلى تاريخ",
  1716→      "colTimestamp": "الوقت",
  1717→      "colUser": "المستخدم",
  1718→      "colEvent": "الحدث",
  1719→      "colDescription": "الوصف",
  1720→      "eventUserRegistered": "تسجيل مستخدم",
  1721→      "eventInterviewCompleted": "اكتمال مقابلة",
  1722→      "eventPaymentCaptured": "دفعة مُلتقطة",
  1723→      "eventInterviewerApplied": "طلب محاور",
  1724→      "eventInterviewerApproved": "اعتماد محاور",
  1725→      "eventInterviewerRejected": "رفض محاور",
  1726→      "eventSessionAdded": "إضافة جلسات",
  1727→      "eventQuestionAdded": "إضافة سؤال",
  1728→      "eventSettingsUpdated": "تحديث إعدادات",
  1729→      "eventPasswordReset": "إعادة تعيين كلمة المرور",
  1730→      "eventLoginFailed": "فشل تسجيل الدخول"
  1731→    },
  1732→    "settings": {
  1733→      "title": "الإعدادات",
  1734→      "save": "حفظ الإعدادات",
  1735→      "envKeys": "مفاتيح البيئة",
  1736→      "envKey": "المفتاح",
  1737→      "envStatus": "الحالة",
  1738→      "envConfigured": "مُهيأ",
  1739→      "envNotConfigured": "غير مُهيأ",
  1740→      "packagePricing": "أسعار الباقات",
  1741→      "package": "الباقة",
  1742→      "price": "السعر (USD)",
  1743→      "pkgSession1": "جلسة واحدة",
  1744→      "pkgSession3": "3 جلسات",
  1745→      "pkgSession5": "5 جلسات",
  1746→      "pkgVip": "VIP",
  1747→      "platformSettings": "إعدادات المنصة",
  1748→      "slaText": "نص SLA",
  1749→      "slaPlaceholder": "أدخل نص اتفاقية مستوى الخدمة...",
  1750→      "commission": "عمولة المنصة (%)",
  1751→      "commissionPlaceholder": "35"
  1752→    }
  1753→  }
  1754→}
